Went to bed;Woke up;Sleep Quality;Time in bed (seconds);Time asleep (seconds);Asleep after (seconds);Regularity;Did snore;Snore time (seconds);Not my snoring (seconds);Coughing (per hour);Steps;Weather temperature (°C);Weather type;Air Pressure (Pa);City;Breathing disruptions (per hour);Ambient noise (dB);Ambient light (lux);Alertness score;Alertness reaction time (seconds);Alertness accuracy;Movements per hour;Wake up window start;Wake up window stop;Notes
2026-02-08 22:50:22;2026-02-09 07:24:01;93%;30818;27633;616;72%;true;10;0;1.1681485;0;17 ;Nuboso;;;0.11681485;28.853903;0.3125;;;;90.05902;26-02-09 07:20:00;26-02-09 07:30:00;
2026-02-09 23:52:36;2026-02-10 08:20:27;73%;30470;27220;609;68%;false;0;0;0.945192;0;17 ;Nuboso;;;0.0;22.579922;0.0625;;;;150.00784;26-02-10 08:20:00;26-02-10 08:30:00;
2026-02-10 22:26:56;2026-02-11 07:20:41;84%;32024;26580;640;74%;false;0;0;1.3489883;0;;;;;0.0;22.523464;0.0625;;;;128.34634;26-02-11 07:20:00;26-02-11 07:30:00;
2026-02-12 00:16:16;2026-02-12 07:15:34;63%;25158;19874;503;82%;false;0;0;0.28619128;0;;;;;0.0;22.523174;0.0;;;;141.36409;26-02-12 07:20:00;26-02-12 07:30:00;
2026-02-12 22:57:59;2026-02-13 07:21:36;82%;30216;26086;604;84%;false;0;0;0.4765687;0;17 ;Claros;;;0.0;22.526436;0.0625;;;;121.6007;26-02-13 07:20:00;26-02-13 07:30:00;
2026-02-13 23:21:40;2026-02-14 07:20:45;86%;28745;24145;574;90%;false;0;0;0.37571752;0;16 ;Nuboso;;;0.0;22.531153;0.0625;;;;94.628975;26-02-14 07:20:00;26-02-14 07:30:00;
2026-02-14 23:55:59;2026-02-15 07:22:01;69%;26761;23460;535;93%;false;0;0;0.6726206;0;;;;;0.0;22.58555;0.0625;;;;136.22453;26-02-15 07:20:00;26-02-15 07:30:00;
2026-02-15 23:52:45;2026-02-16 08:20:51;85%;30486;23677;609;94%;false;0;0;5.1958275;0;16 ;Soleado;;;0.0;22.56707;0.0625;;;;114.24018;26-02-16 08:20:00;26-02-16 08:30:00;
2026-02-17 00:44:21;2026-02-17 08:20:28;70%;27366;23444;547;93%;false;0;0;1.1839509;0;14 ;Soleado;;;0.0;24.718716;0.125;;;;138.70328;26-02-17 08:20:00;26-02-17 08:30:00;
2026-02-17 22:46:51;2026-02-18 06:51:10;90%;29058;24506;581;85%;false;0;0;0.8672311;0;;;;;0.0;22.56411;0.0;;;;85.627;26-02-18 06:50:00;26-02-18 07:00:00;
2026-02-18 23:31:21;2026-02-19 07:23:14;77%;28313;24538;566;84%;false;0;0;0.25430015;0;;;;;0.0;22.547318;0.0625;;;;120.933784;26-02-19 07:20:00;26-02-19 07:30:00;
2026-02-19 22:43:37;2026-02-20 07:18:24;100%;30887;23577;617;84%;false;0;0;1.1655389;0;16 ;Claros;;;0.0;22.636162;0.0;;;;69.03421;26-02-20 06:50:00;26-02-20 07:00:00;
2026-02-20 23:21:04;2026-02-21 06:51:07;81%;27003;22502;540;91%;false;0;0;0.13331851;0;14 ;Soleado;102.2;;0.0;22.560734;0.0;;;;94.27786;26-02-21 06:50:00;26-02-21 07:00:00;
2026-02-21 23:19:47;2026-02-22 07:22:40;85%;28972;24433;579;93%;false;0;0;0.6212895;0;;;;;0.0;22.551317;0.0625;;;;100.09168;26-02-22 07:20:00;26-02-22 07:30:00;
2026-02-22 23:52:25;2026-02-23 08:11:06;78%;29920;26429;598;92%;false;0;0;2.526738;0;18 ;Nuboso;102.2;;0.0;22.521729;0.0625;;;;131.17448;26-02-23 08:20:00;26-02-23 08:30:00;
2026-02-23 22:05:51;2026-02-24 07:37:18;89%;34286;31315;685;88%;false;0;0;0.104999125;0;;;;Arrecife;0.0;22.54889;0.0625;;;;119.3523;26-02-24 08:20:00;26-02-24 08:30:00;
2026-02-24 23:28:51;2026-02-25 06:50:52;81%;26521;21216;530;84%;false;0;0;0.0;0;;;;Arrecife;0.0;22.563253;0.0625;;;;89.84159;26-02-25 06:50:00;26-02-25 07:00:00;Días buenos
2026-02-26 00:06:02;2026-02-26 07:48:37;67%;27754;23406;555;83%;false;0;0;0.64855516;0;15 ;Claros;;;0.0;22.517769;0.0625;;;;148.91885;26-02-26 08:20:00;26-02-26 08:30:00;Días buenos
2026-02-27 00:21:02;2026-02-27 08:20:31;75%;28769;25221;575;87%;false;0;0;0.50053877;0;;;;;0.0;22.566353;0.0;;;;132.78336;26-02-27 08:20:00;26-02-27 08:30:00;
2026-02-27 22:35:19;2026-02-28 07:21:31;97%;31571;27151;631;86%;false;0;0;0.0;0;16 ;Claros;101.89;;0.0;22.577877;0.0;;;;89.43156;26-02-28 07:20:00;26-02-28 07:30:00;
2026-02-28 23:03:13;2026-03-01 07:20:44;78%;29851;26567;597;89%;false;0;0;0.12059897;0;;;;;0.0;22.506832;0.0625;;;;129.64009;26-03-01 07:20:00;26-03-01 07:30:00;
2026-03-02 00:41:57;2026-03-02 08:13:11;65%;27074;22652;541;84%;false;0;0;0.2659378;0;15 ;Claros;;;0.0;22.53869;0.0625;;;;152.2695;26-03-02 08:20:00;26-03-02 08:30:00;
2026-03-03 22:38:20;2026-03-04 07:22:35;86%;31454;27470;629;77%;false;0;0;0.11445285;0;;;;;0.0;22.577185;0.0;;;;120.09318;26-03-04 07:20:00;26-03-04 07:30:00;
2026-03-05 01:48:23;2026-03-05 07:20:40;46%;19936;13556;398;75%;false;0;0;0.0;0;15 ;Claros;102.12;;0.0;;;;;;159.86052;26-03-05 07:20:00;26-03-05 07:30:00;
2026-03-05 23:26:41;2026-03-06 07:19:12;82%;28350;23625;567;77%;false;0;0;0.50793654;0;15 ;Nuboso;;;0.0;22.52026;0.0625;;;;105.987404;26-03-06 07:20:00;26-03-06 07:30:00;
2026-03-06 23:04:37;2026-03-07 07:21:12;94%;29795;25723;595;83%;false;0;0;0.12082564;0;;;;;0.0;22.518406;0.0625;;;;83.424614;26-03-07 07:20:00;26-03-07 07:30:00;
2026-03-07 22:47:25;2026-03-08 07:21:32;91%;30847;26220;616;91%;false;0;0;0.23341006;0;;;;;0.0;22.557323;0.0625;;;;101.893295;26-03-08 07:20:00;26-03-08 07:30:00;
2026-03-10 01:00:40;2026-03-10 08:20:30;70%;26389;22343;527;85%;false;0;0;0.40926144;0;15 ;Nuboso;102.229996;Arrecife;0.0;23.03593;0.0625;;;;128.75104;26-03-10 08:20:00;26-03-10 08:30:00;
2026-03-10 22:32:19;2026-03-11 07:20:31;95%;31691;25353;633;72%;false;0;0;0.34079075;0;;;;;0.0;22.501465;0.0625;;;;96.274796;26-03-11 07:20:00;26-03-11 07:30:00;
2026-03-11 22:53:33;2026-03-12 07:21:35;88%;30482;25401;609;84%;false;0;0;0.0;0;15 ;Nuboso;;;0.0;22.507187;0.125;;;;107.88187;26-03-12 07:20:00;26-03-12 07:30:00;
2026-03-13 00:18:10;2026-03-13 07:20:49;79%;25359;21217;507;85%;false;0;0;0.56784576;0;15 ;Soleado;;;0.0;22.530077;0.125;;;;85.7301;26-03-13 07:20:00;26-03-13 07:30:00;
2026-03-13 23:15:26;2026-03-14 07:22:09;93%;29203;24628;584;92%;false;0;0;0.36982504;0;15 ;Claros;;;0.0;22.614027;0.0;;;;79.184105;26-03-14 07:20:00;26-03-14 07:30:00;
2026-03-14 22:59:15;2026-03-15 07:14:31;92%;29716;24367;594;92%;false;0;0;0.24229373;0;15 ;Claros;;;0.0;22.567577;0.125;;;;86.42871;26-03-15 07:20:00;26-03-15 07:30:00;
2026-03-16 00:08:54;2026-03-16 07:46:06;75%;27432;24140;548;91%;false;0;0;0.2624672;0;15 ;Claros;;;0.0;22.575188;0.125;;;;118.51;26-03-16 07:50:00;26-03-16 08:00:00;
2026-03-16 22:13:29;2026-03-17 07:52:39;65%;34749;30000;694;89%;false;0;0;0.4144004;0;14 ;Soleado;101.14;Arrecife;0.0;22.614555;0.0;;;;186.17148;26-03-17 07:50:00;26-03-17 08:00:00;
2026-03-18 23:32:23;2026-03-19 07:52:42;81%;30018;26316;600;86%;false;0;0;0.0;0;14 ;Nuboso;;;0.0;22.554031;0.0;;;;126.136444;26-03-19 07:50:00;26-03-19 08:00:00;
